/opt/psa/admin/htdocs/domains/databases/phpMyAdmin/js/vendor/tinymce/plugins/fontawesome

webApplicationIcons

groupHtml('accessibility', translate('Accessibility'))
groupHtml('health', translate('Health'))
groupHtml('vehicles', translate('Vehicles'))
groupHtml('users-people', translate('Users'))
groupHtml('business', translate('Business'))
groupHtml('communication', translate('Communication'))
groupHtml('design', translate('Design'))
groupHtml('images', translate('Images'))
groupHtml('objects', translate('Objects'))
groupHtml('date-time', translate('Date and Time'))
groupHtml('editors', translate('Editors'))
groupHtml('hands', translate('Hands'))
groupHtml('medical', translate('Medical'))
groupHtml('payments-shopping', translate('Payments and Shopping'))
groupHtml('maps', translate('Maps'))
groupHtml('arrows', translate('Arrows'))
groupHtml('code', translate('Code'))
groupHtml('moving', translate('Moving'))
groupHtml('writing', translate('Writing'))
groupHtml('files', translate('Files'))
groupHtml('spinners', translate('Spinners'))
groupHtml('audio-video', translate('Audio / Video'))
groupHtml('interfaces', translate('Interfaces'))
groupHtml('shapes', translate('Shapes'))
groupHtml('status', translate('Status'))
groupHtml('logistics', translate('Logistics'))
groupHtml('sports', translate('Sports'))
groupHtml('currency', translate('Currency'))
groupHtml('charity', translate('Charity'))
groupHtml('chess', translate('Chess'))
groupHtml('chat', translate('Chat'))
groupHtml('computers', translate('Computers'))
groupHtml('gender', translate('Gender'))
